ZIPCode;Latitude;Longitude
663 00;41.07532;24.22716
661 00;41.15044;24.15226
660 31;41.05088;24.18795
660 33;41.34397;23.86659
660 32;41.09927;24.28926
660 37;41.12867;24.32167
660 35;41.2667;24.50154
662 00;41.17864;23.97216
660 34;41.06491;24.03944
681 00;40.84704;25.86194
680 12;40.96;26.26
683 00;41.46181;26.35568
680 07;41.70458;26.29794
680 06;41.57097;26.25409
680 04;41.27196;26.38174
680 10;41.4216;26.25409
680 01;41.58994;26.54388
682 00;41.46181;26.35568
680 13;40.96603;26.26814
680 14;41.62338;26.42605
680 02;40.44768;25.59179
684 00;41.12975;26.22501
680 03;41.12975;26.22501
685 00;40.75842;26.02883
640 12;40.96389;24.35793
641 00;40.91554;24.25341
640 04;40.73441;24.72617
640 05;40.65923;24.68924
652 01;41.00451;24.5005
653 02;40.94036;24.41362
654 03;40.94032;24.39951
654 04;40.92721;24.38465
655 00;40.94797;24.37173
640 11;40.88069;24.71957
640 09;41.15652;24.63678
640 03;41.02591;24.40545
640 02;40.63976;24.59333
640 08;40.86012;24.10074
640 07;40.84426;24.30239
640 01;40.94727;24.13907
640 10;39.5495;21.5839
654 04;40.92721;24.38465
642 00;40.98414;24.70419
670 61;40.98434;24.96355
670 64;41.06815;25.01101
672 00;40.9669;24.83301
673 00;41.27586;24.97285
670 63;40.95446;25.19484
671 00;41.13593;24.884
671 50;41.13593;24.884
670 62;41.25117;24.66679
692 00;41.12422;25.1822
690 00;41.11887;25.40553
691 00;41.11887;25.40553
694 00;40.9374;25.44966
695 00;41.25355;25.68122
693 00;41.08353;25.71018
182 33;37.9541;23.68241
123 51;37.99084;23.65915
153 41;38.00158;23.8198
153 42;38.00903;23.8317
153 43;38.01902;23.8317
135 61;38.02831;23.72186
135 62;38.02831;23.72186
172 36;37.94698;23.74469
173 41;37.93344;23.72312
173 42;37.92559;23.73056
173 43;37.93934;23.73651
104 31;37.98433;23.72647
104 32;37.98675;23.72833
104 33;37.98925;23.72833
104 34;37.99472;23.72907
104 35;37.98178;23.71642
104 36;37.98365;23.7194
104 37;37.98427;23.72238
104 38;37.9877;23.72386
104 39;37.9902;23.72386
104 40;37.99395;23.72386
104 41;37.98852;23.71122
104 42;37.99572;23.70676
104 43;38.00289;23.71419
104 44;37.99476;23.71717
104 45;38.00599;23.72312
104 46;38.00207;23.72684
104 47;37.98792;23.70229
105 51;37.98026;23.72795
105 52;37.98183;23.72647
105 53;37.97958;23.72089
105 54;37.97863;23.72535
105 55;37.97574;23.72572
105 56;37.97424;23.72833
105 57;37.97344;23.73502
105 58;37.97112;23.72535
105 59;37.98057;23.72944
105 60;37.97823;23.7287
105 61;37.97884;23.73167
105 62;37.97697;23.73167
105 63;37.97572;23.73167
105 64;37.97994;23.73242
106 71;37.97734;23.73725
106 72;37.9807;23.73762
106 73;37.97921;23.74023
106 74;37.97389;23.74171
106 75;37.97576;23.74469
106 76;37.97841;23.74692
106 77;37.98526;23.73093
106 78;37.98369;23.73242
106 79;37.98173;23.73428
106 80;37.9836;23.73725
106 81;37.9854;23.73614
106 82;37.98908;23.73204
106 83;37.98806;23.73539
111 41;38.01782;23.73799
111 42;38.02655;23.74395
111 43;38.01972;23.72907
111 44;38.01706;23.73279
111 45;38.01536;23.72609
111 46;38.01685;23.74841
112 51;37.99769;23.72981
112 52;38.00237;23.7313
112 53;38.00659;23.73204
112 54;38.01081;23.73279
112 55;38.01218;23.74097
112 56;38.00517;23.73576
112 57;37.99924;23.73428
113 61;38.0011;23.73725
113 62;37.99797;23.74023
113 63;38.00091;23.74692
113 64;38.00655;23.74395
114 71;37.98341;23.74692
114 72;37.98733;23.7432
114 73;37.98921;23.74023
114 74;37.99341;23.74692
114 75;37.99199;23.75064
114 76;37.99901;23.75585
115 21;37.98261;23.75361
115 22;37.99151;23.75585
115 23;37.99024;23.7618
115 24;37.99774;23.7618
115 25;37.99706;23.77667
115 26;37.99333;23.77072
115 27;37.98956;23.77667
115 28;37.974;23.75585
116 31;37.95826;23.73874
116 32;37.95981;23.7432
116 33;37.96573;23.75064
116 34;37.97105;23.74915
116 35;37.9695;23.74469
116 36;37.9653;23.73799
117 41;37.96364;23.7194
117 42;37.96784;23.72609
117 43;37.9622;23.72907
117 44;37.95533;23.72609
117 45;37.95409;23.72014
118 51;37.97224;23.71717
118 52;37.96679;23.71047
118 53;37.96727;23.70527
118 54;37.9768;23.71047
118 55;37.98198;23.7008
161 21;37.96836;23.75882
122 41;37.9904;23.68349
122 42;37.9904;23.68349
122 43;37.9904;23.68349
122 44;37.9904;23.68349
174 55;37.91234;23.71576
174 56;37.91234;23.71576
176 55;37.91234;23.71576
164 51;37.91107;23.74914
164 52;37.91107;23.74914
152 35;38.03403;23.82956
162 31;37.96137;23.75296
162 32;37.96137;23.75296
162 33;37.96137;23.75296
111 46;38.01319;23.75521
111 47;38.01319;23.75521
165 61;37.88539;23.77816
165 62;37.90475;23.79303
166 72;37.8246;23.79303
166 74;37.86977;23.76923
166 75;37.87171;23.74841
167 77;37.8874;23.73353
172 34;37.95141;23.72981
172 35;37.95092;23.73502
172 36;37.94698;23.74469
172 37;37.95402;23.74395
145 78;38.10764;23.83765
146 71;38.10082;23.82278
167 77;37.97918;23.71665
157 71;37.9771;23.76477
157 72;37.97167;23.79601
157 73;37.98049;23.77816
163 41;37.92179;23.74841
163 42;37.92545;23.77816
163 43;37.93703;23.77667
163 44;37.94585;23.75882
163 45;37.94054;23.75436
163 46;37.93587;23.74692
141 21;38.04768;23.7737
141 22;38.05581;23.77072
141 23;38.06919;23.78411
131 21;38.037;23.7008
131 22;38.037;23.7008
131 23;38.037;23.7008
161 21;37.9699;23.75682
161 22;37.9699;23.75682
176 71;37.95786;23.71419
176 72;37.95413;23.70824
176 73;37.94852;23.69932
176 74;37.94291;23.69039
176 75;37.95089;23.69113
176 76;37.96148;23.70601
134 51;38.05647;23.70106
145 61;38.07535;23.80196
145 62;38.07397;23.8317
145 63;38.07943;23.86442
145 64;38.09161;23.79601
141 23;38.06707;23.78278
151 22;38.05508;23.79749
151 23;38.03421;23.78411
151 24;38.04881;23.80344
151 25;38.03911;23.80791
151 26;38.05155;23.8198
151 27;38.05772;23.83765
144 51;38.05649;23.75585
144 52;38.06923;23.76551
183 44;37.94701;23.677
183 45;37.95419;23.68444
183 46;37.95919;23.68444
146 71;38.09124;23.81911
142 31;38.04557;23.75436
142 32;38.03278;23.7499
142 33;38.03587;23.75882
142 34;38.04023;23.7618
142 35;38.03519;23.7737
152 36;38.06145;23.85939
171 21;37.94849;23.71122
171 22;37.94161;23.70824
171 23;37.93534;23.71419
171 24;37.94345;23.72312
143 41;38.04363;23.73425
143 42;38.04311;23.74246
143 43;38.02936;23.73312
154 51;38.00461;23.78389
175 61;37.92946;23.6889
175 62;37.92349;23.69932
175 63;37.92596;23.71122
175 64;37.93694;23.7008
156 69;37.98226;23.80493
152 36;38.04749;23.86536
121 31;38.00326;23.69485
121 32;38.0098;23.70527
121 33;38.01416;23.70824
121 34;38.01483;23.69337
121 35;38.0208;23.68295
121 36;38.0108;23.68295
121 37;38.02613;23.67551
132 31;38.03895;23.68796
151 21;38.05885;23.79154
145 65;38.30309;23.78734
177 78;37.24001;22.842
172 36;37.963;23.81667
172 37;37.963;23.81667
152 37;38.1589;23.65617
124 61;38.00676;23.6563
124 62;38.00676;23.6563
152 31;38.02226;23.80493
152 32;38.01822;23.80047
152 33;38.03223;23.79436
152 34;38.02604;23.83194
152 35;38.03774;23.83765
152 38;38.03489;23.84583
155 61;37.99963;23.79378
155 62;37.99413;23.80791
152 37;38.1589;23.65617
154 51;38.00579;23.78262
154 52;38.01176;23.77221
145 65;38.14744;23.86145
190 13;37.73221;23.94707
153 44;40.25;21.2
153 49;40.25;21.2
145 69;38.12876;23.8555
190 16;37.97134;23.99528
190 11;40.77706;21.30161
136 71;38.07182;23.74841
136 72;38.17108;23.73948
136 73;38.08465;23.74097
136 74;38.10002;23.72163
136 75;38.07064;23.73056
136 76;38.08432;23.73355
136 77;38.08432;23.73355
136 78;38.08432;23.73355
136 79;38.08432;23.73355
166 72;37.82561;23.80632
166 73;37.84713;23.76518
166 71;37.81275;23.77816
153 44;38.01208;23.8572
163 44;38.01208;23.8572
153 44;37.98459;23.84782
153 54;37.98459;23.84782
145 76;38.88167;23.09917
145 72;38.11124;23.8674
136 76;38.13047;23.75436
190 10;37.83941;23.92755
153 74;37.98459;23.84782
190 14;38.26006;23.88227
190 01;37.80795;23.97517
145 68;38.34772;21.58501
145 69;38.34772;21.58501
195 00;37.71496;24.05712
190 07;38.15984;23.97744
190 03;37.88019;23.97744
190 05;38.08317;23.97903
190 15;38.32179;23.79705
190 02;37.95661;23.8528
153 44;38.00473;23.88193
153 51;38.00473;23.88193
190 09;38.02164;24.00497
145 74;38.11647;23.87542
190 04;37.96724;23.91353
145 75;38.12511;23.88165
153 44;38.02763;23.86145
153 49;37.98462;23.84063
133 41;38.08071;23.70676
133 42;38.07332;23.67105
133 43;38.11508;23.69783
133 44;38.06826;23.69485
133 45;38.06826;23.69485
193 00;38.08163;23.59666
190 12;38.167;23.33758
192 00;38.04325;23.54211
190 08;38.22431;23.34663
194 00;37.90025;23.87239
196 00;38.07474;23.49717
191 00;38.0217;23.3109
190 06;40.84426;24.30239
189 03;37.92269;23.46766
180 10;37.74088;23.50142
189 02;37.95085;23.52889
186 48;37.94636;23.62216
187 55;37.95464;23.61749
187 56;37.96245;23.62195
187 57;37.96933;23.62493
187 58;37.97467;23.61749
181 20;37.98437;23.64946
181 21;37.98437;23.64946
181 22;37.98437;23.64946
801 00;36.27454;23.01643
180 30;37.58382;23.3853
184 50;37.96491;23.64576
184 51;37.97088;23.63534
184 52;38.06428;23.76031
184 53;37.97305;23.64278
184 54;37.97613;23.66361
185 51;37.96818;23.64354
189 01;37.9644;23.52777
185 31;37.94567;23.64501
185 32;37.94566;23.65097
185 33;37.94236;23.65766
185 34;37.93908;23.65245
185 35;37.94066;23.64501
185 36;37.93487;23.64576
185 37;37.93049;23.64278
185 38;37.93426;23.63683
185 39;37.92988;23.63386
185 40;37.95113;23.65171
185 41;37.95581;23.65915
185 42;37.96302;23.65468
185 43;37.9574;23.64576
185 44;37.95867;23.63981
185 45;37.95116;23.63981
185 46;37.95806;23.63088
185 47;37.94797;23.66659
188 63;39.69355;20.84559
180 20;37.55888;23.21562
802 00;36.30023;22.96071
189 00;37.92908;23.51333
180 50;37.2626;23.13224
180 40;37.32615;23.43594
811 02;39.23942;26.30133
811 01;39.1116;26.34856
815 00;39.51426;25.01101
811 03;39.2336;25.98035
811 05;39.17678;25.93268
811 00;39.15474;26.4902
811 07;39.23486;26.15958
811 04;39.30543;26.34856
811 08;39.17361;26.36667
814 01;39.90065;25.30746
814 00;39.87699;25.06263
811 00;39.05801;26.59814
811 06;39.0387;26.45693
811 11;39.69355;20.84559
811 09;40.99214;22.5729
812 00;38.97503;26.3685
813 00;39.06814;26.20684
833 00;37.62971;26.2659
833 02;37.6125;26.17139
832 00;37.79189;26.70433
831 02;37.72285;26.61996
831 01;37.72697;26.9088
831 03;37.69133;26.94114
831 04;37.71646;26.80857
831 04;37.71646;26.80857
833 01;37.56815;26.06503
831 00;37.73524;26.97347
834 00;37.58375;26.43709
821 03;38.48406;25.92687
822 00;38.4251;26.07685
821 02;38.23448;26.04488
823 00;38.54304;26.11005
821 01;35.29884;25.16072
821 00;38.37316;26.08867
821 04;38.54251;25.56361
300 21;38.97833;21.3875
300 27;38.63801;21.3948
301 00;38.62863;21.41232
304 00;38.43808;21.35365
305 00;38.86341;21.1667
300 20;38.39128;21.72569
300 23;38.59117;21.92363
300 06;38.57777;21.11758
300 02;38.89408;20.92682
302 00;38.89408;20.92682
300 15;38.48689;21.59453
300 17;38.97268;21.35605
300 14;38.36991;21.54101
300 08;38.57314;21.66641
300 05;38.79273;22.72514
300 04;38.78082;20.70676
300 07;38.41197;21.25521
300 25;38.67985;21.89833
300 11;38.50207;21.46336
300 16;39.04306;21.118
300 02;38.39491;21.43689
302 00;38.39491;21.43689
300 19;38.72499;20.97451
303 00;38.39553;21.82643
300 01;38.47943;21.21296
300 12;38.78354;20.88268
300 03;38.58259;21.44385
300 10;38.61443;21.52478
300 22;38.59787;21.79724
300 26;38.48951;21.85851
300 09;38.68011;21.21296
250 18;38.11332;21.64769
250 10;38.14615;22.35377
251 00;38.25082;22.07728
250 06;38.15414;22.31373
250 16;37.88906;22.01109
250 02;38.16206;21.66874
250 04;37.86599;21.94033
250 03;38.16182;22.17879
250 15;37.98189;21.72469
250 00;38.03107;22.11058
250 01;38.03107;22.11058
250 09;37.03545;24.65375
252 00;38.13361;21.55003
250 07;37.86342;22.14746
262 21;38.2473;21.73613
262 22;38.23742;21.72867
262 23;38.25564;21.76445
262 24;38.23724;21.73613
262 25;38.2444;21.74134
262 26;38.23608;21.74209
262 32;38.23608;21.74209
263 31;38.24055;21.76445
263 32;38.22117;21.73464
263 33;38.20063;21.71079
263 34;38.19716;21.72867
263 35;38.21733;21.76743
264 41;38.25693;21.74731
264 42;38.29064;21.7719
264 43;38.27111;21.77041
264 44;38.27111;21.77041
265 00;38.15929;21.83301
265 04;38.28064;21.85348
250 08;38.109;21.78273
272 00;37.79611;21.35061
270 51;37.92217;21.28804
270 61;37.48485;21.9043
272 00;37.48485;21.9043
270 65;37.67965;21.59453
270 50;37.86099;21.20624
273 00;37.85256;21.25384
270 58;37.59752;21.54372
270 69;37.85538;21.51668
270 54;37.4988;21.68992
270 62;37.56173;21.78531
270 64;37.7362;21.5355
270 67;37.65223;21.31662
270 55;37.58434;21.60718
270 68;37.89763;22.47207
270 66;37.71088;21.71992
270 63;37.85846;21.80338
270 53;37.93793;21.26082
270 56;37.44038;21.77173
271 00;37.69118;21.42759
270 52;38.0787;23.7226
270 57;37.89762;21.31445
510 30;40.19815;21.51481
511 00;40.08359;21.4262
512 00;39.92642;21.80854
510 32;40.06178;21.14142
522 00;40.44881;21.26225
520 59;40.60327;21.32027
520 53;40.41479;21.38062
520 57;40.48062;21.28772
520 58;40.48747;21.01027
521 00;40.51922;21.26817
520 52;40.49868;21.38649
520 55;40.67269;21.26213
520 56;40.51205;21.31962
520 50;38.9241;22.16462
520 51;40.41726;21.05714
500 04;40.16514;21.82089
504 00;40.24735;22.08075
500 05;40.51077;21.54683
500 03;40.34432;21.51241
501 00;40.30103;21.78596
500 10;40.26707;21.82756
500 01;40.30488;21.40374
500 07;40.21253;21.06989
502 00;40.51148;21.67925
500 06;40.60977;21.83301
505 00;40.18492;21.99954
503 00;40.2626;21.54744
500 02;40.26114;21.32573
530 77;40.78193;21.04604
532 00;40.69008;21.67888
530 76;40.76038;21.20641
530 74;40.77445;21.62576
530 73;40.58437;21.49187
530 71;40.8325;21.58294
530 72;40.69006;21.62363
530 75;40.62725;21.54683
530 70;40.63501;21.7187
531 00;40.7823;21.40983
470 43;39.4643;21.06989
470 44;39.27851;21.21296
471 00;39.16451;20.97451
470 45;39.36695;21.16527
470 48;39.15927;21.21296
470 40;39.10222;21.08372
470 47;39.26617;21.33848
470 41;39.03659;20.99239
472 00;39.16326;21.03412
470 46;39.32554;20.9985
470 42;39.14581;20.9149
461 00;39.50615;20.26553
460 30;39.37767;20.41429
462 00;39.4681;20.51138
463 00;39.4681;20.51138
463 00;39.65216;20.37854
440 07;39.82366;20.7287
440 17;39.64598;20.51532
440 14;39.8066;21.00465
440 02;39.93397;20.46517
440 09;39.40785;20.73609
440 04;39.90912;20.59305
440 03;39.75375;20.64906
452 21;39.6376;20.87913
453 32;39.65506;20.83145
453 33;39.66932;20.84039
454 44;39.67115;20.84933
454 45;39.68018;20.83443
455 00;39.6432;20.85529
440 13;39.51735;20.95409
440 06;40.01389;20.56389
441 00;40.04546;20.7489
442 00;39.77018;21.18259
440 19;40.05252;20.87913
440 01;39.52391;21.09704
440 15;40.27264;20.85529
440 10;39.90472;20.82031
483 00;39.24981;20.78511
480 62;39.23723;20.59898
480 61;39.25765;20.68841
480 60;39.29303;20.39364
481 00;38.96099;20.75051
482 00;39.20396;20.88114
430 61;39.48547;21.87035
430 65;39.35186;21.45144
430 66;37.74054;23.9277
430 62;39.45831;22.20903
431 00;39.36556;21.92669
430 63;37.3212;22.14504
430 67;39.33772;21.76402
430 60;39.42834;21.65365
432 00;39.46436;22.08201
430 70;39.49602;21.9284
430 68;40.68649;23.56095
433 00;39.30019;22.11918
430 64;37.57063;23.23795
400 03;39.66181;22.76288
404 00;39.75195;22.36954
400 05;39.78129;21.97649
400 04;39.86094;22.47624
402 00;39.89468;22.18858
400 01;39.95817;21.9761
410 00;39.49475;22.25629
412 21;39.64039;22.42393
412 22;39.59112;22.4202
412 23;39.63423;22.42542
413 34;39.62141;22.38444
413 35;39.61601;22.42766
413 36;39.64305;22.44405
414 47;39.64568;22.41276
415 00;39.48467;22.47683
400 02;40.08601;22.11918
400 09;39.61641;22.53066
400 07;39.90155;22.6437
400 06;39.80375;22.54835
401 00;39.73691;22.2874
400 11;39.70918;22.41127
403 00;39.29396;22.38454
373 00;39.34058;23.01249
371 00;39.20566;22.74699
370 05;39.19686;23.89417
370 06;39.23009;23.21612
375 00;39.38245;22.74461
382 21;39.36462;22.93321
382 22;39.36462;22.93321
383 33;39.37048;22.949
383 34;39.36485;22.92617
385 00;39.42125;22.88205
370 01;39.45039;23.1027
370 10;39.31;23.17989
370 13;39.1725;23.22362
384 45;39.36462;22.93321
384 46;39.36462;22.93321
374 00;39.27112;22.79863
370 11;39.40882;22.98928
370 02;39.15629;23.44189
370 03;39.12197;23.72556
370 08;39.10297;22.89661
370 09;39.10041;23.07713
370 12;39.38783;23.17301
420 34;39.86378;21.5616
422 00;39.89468;22.18858
422 00;39.70662;21.62887
420 36;39.65009;21.23681
420 37;39.47344;21.32769
420 33;39.36761;21.32578
423 00;39.60481;21.9761
420 32;39.45971;21.61172
421 00;39.56162;21.76001
420 31;39.62522;22.07148
290 91;37.87486;20.6582
291 00;37.78288;20.89778
290 90;37.82992;20.75683
290 92;37.75875;20.80959
490 82;39.19562;20.18734
490 81;39.76577;19.7175
490 84;39.52389;19.87823
491 00;39.6193;19.91959
490 80;41.02307;26.1968
490 83;39.69801;19.77444
491 83;39.69801;19.77444
280 81;38.2772;20.61491
281 00;38.19995;20.54538
283 00;38.36312;20.71799
282 00;38.20179;20.43874
280 86;38.12457;20.73609
280 80;38.25201;20.64877
283 01;38.36312;20.71799
280 84;38.45989;20.57597
310 83;38.65529;20.77915
310 82;39.63954;21.70593
310 81;38.62187;20.90894
310 80;38.75207;20.6623
311 00;38.70665;20.64073
593 00;40.62868;22.45108
591 00;40.52606;22.203
590 34;40.6762;22.22648
590 35;40.63698;22.14067
590 33;40.67269;21.26213
590 31;40.52023;22.39586
592 00;40.61056;22.02379
590 32;39.85256;25.06714
570 03;39.71638;19.68047
546 36;40.6288;22.96695
554 38;40.63691;22.96843
561 21;40.65487;22.91929
561 23;40.67524;22.91184
570 10;39.62479;20.77746
570 16;40.75574;23.37931
570 21;40.71861;23.70943
570 06;40.47943;23.13594
570 08;40.68747;22.85859
563 34;40.67237;22.89099
575 00;40.42547;22.92866
564 29;40.69415;22.9595
562 24;40.6875;22.87013
564 31;40.66848;22.93269
570 12;40.57663;23.3109
570 01;40.54696;23.01967
540 15;40.63935;22.94461
542 48;40.59872;22.96099
542 49;40.59747;22.96695
542 50;40.60105;22.9729
543 51;40.61729;22.97588
543 52;40.61408;22.98258
544 53;40.61193;22.96695
544 54;40.61006;22.97588
545 00;40.75613;22.87013
546 21;40.62888;22.95503
546 22;40.62999;22.94684
546 23;40.63303;22.94386
546 24;40.63396;22.93939
546 25;40.63579;22.9379
546 26;40.63762;22.93343
546 27;40.64331;22.91482
546 28;40.64951;22.91109
546 29;40.64315;22.93865
546 30;40.6409;22.93939
546 31;40.63753;22.94535
546 32;40.64449;22.94163
546 33;40.64217;22.94907
546 34;40.63941;22.95652
546 35;40.63432;22.95205
546 36;40.6288;22.96695
546 38;40.62219;22.96397
546 39;40.618;22.96099
546 40;40.61925;22.95503
546 41;40.61367;22.95578
546 42;40.61064;22.95875
546 43;40.6072;22.95503
546 44;40.60774;22.96397
546 45;40.60224;22.9528
546 46;40.59756;22.95503
546 55;40.59274;22.95503
564 04;40.63935;22.94461
551 31;40.58557;22.94535
551 32;40.57854;22.9595
551 33;40.5847;22.9595
551 34;40.57939;22.96843
570 09;40.64556;22.8463
571 00;40.7784;22.57759
576 00;40.60413;22.69734
572 00;40.7709;23.12033
570 20;40.63585;23.24685
570 18;40.76042;22.94163
546 28;40.6587;22.91014
561 22;40.6587;22.91014
570 15;40.63381;23.43919
570 04;40.44335;22.86566
567 27;40.65265;22.9379
567 28;40.65278;22.93865
570 17;40.92745;23.17735
552 36;40.59743;23.0309
570 19;40.50181;22.9172
564 29;40.66332;22.94467
565 32;40.66332;22.94467
