ZIPCode;Latitude;Longitude
565 33;40.66332;22.94467
555 35;40.59979;22.9859
570 22;40.67046;22.80405
574 00;40.67046;22.80405
570 02;40.83544;23.35854
570 14;40.66919;23.59666
564 29;40.69415;22.9595
564 30;40.67779;22.93343
564 31;40.66848;22.93269
566 25;40.65136;22.96843
566 26;40.65141;22.96471
553 37;40.62402;22.97313
573 00;40.62757;22.73331
570 07;40.68772;22.59603
570 13;40.70769;22.9178
614 00;40.9854;22.54046
613 00;40.95295;22.46515
610 07;40.89472;22.55995
611 00;41.01695;22.95354
612 00;40.99788;22.5709
610 01;41.08;22.7782
610 03;41.2623;22.84146
610 02;41.08877;22.77829
584 00;40.9753;22.06276
580 02;40.80304;21.84036
581 00;40.7931;22.4115
582 00;40.8024;22.05069
580 04;40.97515;22.14322
580 01;40.77007;22.31316
583 00;40.69596;22.31338
580 00;40.76004;22.52564
580 05;40.76004;22.52564
585 00;40.76754;22.1537
603 00;40.50222;22.54155
601 00;40.27148;22.50866
600 64;40.37786;22.57433
600 61;40.48866;22.49379
600 62;40.31293;22.58411
600 63;40.08691;22.50067
602 00;40.11248;22.51631
600 66;40.41478;22.56027
600 65;39.98698;22.56027
620 45;41.07008;23.9553
620 52;40.92354;23.87177
624 00;41.15149;23.3109
620 55;41.28063;23.01345
620 49;40.89468;23.75091
620 42;41.03017;23.82864
620 43;41.26667;23.3
620 44;41.03074;23.60394
622 00;40.90792;23.50035
620 48;41.09716;23.73948
620 47;37.88444;23.72933
620 41;40.87521;23.88227
620 53;38.11647;23.87542
621 00;41.04828;23.52523
621 21;41.08831;23.54282
621 22;41.08831;23.54282
621 23;41.0883;23.54443
621 24;41.08831;23.54282
621 25;41.08831;23.54282
622 00;40.89542;23.52523
623 00;37.33517;21.76643
620 54;41.04712;23.26327
620 46;41.23318;24.86595
630 78;40.27562;23.67998
630 74;40.49487;23.60137
630 73;40.46175;23.28649
630 87;40.32012;23.26922
630 75;40.39736;23.87498
630 86;40.26449;24.21527
630 77;40.05004;23.42313
630 76;40.44463;23.68022
630 80;40.32337;23.07578
632 00;40.19369;23.3278
630 79;40.30601;23.20855
630 81;40.0951;23.78291
630 88;40.20589;23.67773
630 71;40.29494;23.54369
630 85;39.9893;23.61265
631 00;40.37779;23.44024
630 72;36.76548;22.94244
700 03;35.13151;25.02287
700 12;39.5551;19.88507
700 13;35.19088;24.98728
700 04;35.05133;25.3889
703 00;35.14709;25.26532
701 00;35.23144;25.17706
700 16;37.55831;22.8625
714 14;35.371;25.01101
700 11;35.19584;25.05846
700 02;35.12345;24.90505
712 01;35.33549;25.13111
712 02;35.34302;25.14287
713 03;35.33494;25.11035
713 04;35.32722;25.11035
713 05;35.32747;25.12666
713 06;35.33382;25.14445
713 07;35.33382;25.14445
713 09;35.33382;25.14445
714 09;35.29843;25.15334
714 10;35.29218;25.11184
715 00;35.28868;25.01101
700 06;40.92224;24.38229
700 01;35.2219;24.93982
700 14;35.30499;25.35487
700 07;35.2865;25.46373
704 00;34.96644;24.83301
700 05;35.26369;25.42279
716 01;35.32876;25.16445
700 10;35.01764;25.1652
700 10;35.04269;25.14946
700 10;35.01764;25.1652
702 00;35.05946;24.78553
721 00;35.12005;25.67467
720 53;35.2617;25.72332
722 00;35.01548;25.74244
720 51;35.16021;25.64382
720 56;35.08018;25.58527
724 00;37.964;23.98685
723 00;35.21663;26.10193
720 55;35.08138;25.93497
720 52;35.1989;25.48873
720 57;35.15977;25.93906
720 59;35.05093;26.11231
740 56;35.10848;24.70242
740 60;35.22682;24.65031
740 61;35.22682;24.65031
740 51;35.28641;24.88049
740 54;35.34434;24.78879
740 55;35.29061;24.3427
740 00;35.19905;24.40292
740 60;35.19905;24.40292
740 57;35.38068;24.94853
740 52;39.69355;20.84559
740 52;35.38025;24.73626
741 00;35.36687;24.47473
740 53;35.21889;24.53611
730 05;35.45421;23.91211
730 12;35.35997;23.59567
730 08;35.40312;24.20822
730 02;35.44508;23.79898
730 07;35.3371;24.26283
730 03;35.43713;24.13204
730 04;35.33376;23.73654
733 00;35.47968;24.01609
734 00;35.46686;23.64427
730 06;35.55834;23.75138
733 00;35.47968;24.01609
730 01;35.30117;23.64427
730 14;39.1472;23.28339
730 09;35.28917;23.78242
732 00;35.47676;24.06664
731 00;35.51581;24.02171
731 31;35.51581;24.02171
731 32;35.51581;24.02171
731 33;35.51581;24.02171
731 34;35.49718;24.03764
731 35;35.51581;24.02171
731 36;35.51581;24.02171
730 11;35.20119;24.13657
853 02;36.79985;27.10294
851 02;36.16538;28.04203
859 00;36.54708;26.3516
851 03;36.2955;28.16218
851 09;36.01868;27.92832
851 01;36.4133;28.15505
851 05;37.95552;23.70204
852 00;36.94992;26.98412
857 00;35.58069;27.15
858 00;35.40105;26.92637
851 04;36.40093;28.11812
853 00;36.79985;27.10294
850 01;37.2965;26.77153
854 00;37.14884;26.83802
851 07;36.08578;28.05959
851 11;36.15043;29.58794
853 03;36.59542;27.16177
851 06;36.29734;27.99519
855 00;37.31328;26.54412
851 00;36.44324;28.22701
856 00;36.61289;27.83774
850 02;36.42307;27.3734
851 10;36.23021;27.5848
848 01;36.70205;24.49124
840 08;36.84002;25.88766
840 09;36.35125;25.76786
845 00;37.86648;24.85675
840 07;37.04426;25.07785
845 01;37.88732;24.73568
847 03;36.35159;25.44374
847 00;36.39316;25.46151
840 01;36.69051;25.35487
840 02;37.60758;24.31037
840 04;36.81734;24.5599
845 00;37.84122;24.88049
845 02;37.77704;24.92202
840 06;37.41249;24.42986
848 00;36.7469;24.43092
846 00;37.44688;25.34302
843 00;37.10682;25.37558
844 01;37.12363;25.23975
847 02;36.4619;25.37589
842 01;37.64288;25.03979
844 00;37.04531;25.21263
840 05;37.15628;24.48862
840 10;36.69323;25.11174
840 03;36.98815;24.70242
841 00;37.46349;24.91609
842 00;37.5378;25.16138
840 11;36.65174;24.86561
843 02;37.88284;22.7262
210 55;37.64741;22.89255
210 00;37.73254;22.51259
212 00;37.61041;22.66754
210 60;37.54028;22.89251
210 51;37.38545;23.24352
213 00;37.37856;23.16183
210 52;37.58841;23.07268
211 00;37.56818;22.80867
210 54;37.67698;23.12857
210 53;37.59121;22.73973
210 59;37.63789;23.15699
210 56;37.52058;22.85915
220 06;39.79741;19.75237
220 01;37.40315;22.71873
220 14;37.70532;22.09673
220 16;37.29493;22.36954
220 10;37.66973;22.18273
220 07;37.59603;22.03936
220 22;37.48507;22.0417
220 13;39.62291;22.681
220 27;37.40239;22.28231
220 15;37.79667;21.89897
220 03;37.68546;22.03571
220 02;37.68429;22.29576
220 21;37.3212;22.14504
223 00;37.16778;22.86215
222 00;37.40225;22.13677
220 28;37.5094;22.36605
220 19;37.41574;22.76684
220 12;37.45887;22.4353
221 00;37.5098;22.37287
220 08;37.73275;21.95808
220 29;37.24001;22.842
200 03;37.92879;23.14092
200 05;37.81725;22.92826
200 07;37.90643;22.88393
200 02;37.98316;22.7661
200 06;37.8923;22.74501
200 14;37.90421;22.30993
200 09;38.08656;22.4053
200 01;37.90134;22.7748
200 10;37.91146;22.99996
200 16;37.89327;22.49176
202 00;38.01056;22.74889
201 00;37.94278;22.95205
203 00;37.98059;22.98082
205 00;37.82077;22.66274
204 00;38.07688;22.63591
200 11;37.93081;22.85226
200 04;41.41758;26.5626
200 08;37.30673;26.60398
230 62;36.66607;22.38162
230 55;36.86218;22.70992
230 58;38.97995;23.23455
230 71;36.481;22.40151
232 00;36.75945;22.56629
230 67;37.25826;22.51602
230 59;37.16919;22.30483
230 57;36.88226;22.54835
230 52;36.80451;22.85342
230 70;36.68683;23.05491
230 53;36.54866;23.03694
230 60;36.93739;22.81935
230 54;36.95836;22.45063
230 56;36.71488;22.86327
230 51;36.86321;22.6437
231 00;37.07401;22.42499
240 24;36.8383;22.35762
240 13;37.10945;21.94372
240 15;37.11676;21.82109
244 00;37.0663;21.63647
240 08;37.32135;21.9761
240 11;37.28731;21.85649
240 09;37.08362;22.05005
241 00;37.02737;22.10912
240 16;36.97978;22.26225
240 22;36.88655;22.23236
240 03;37.2894;21.81704
240 04;36.80837;21.88071
245 00;37.2487;21.67011
240 10;36.87846;21.86282
240 06;36.8233;21.74954
240 02;37.22816;21.96732
242 00;37.05136;22.00803
241 01;37.03615;22.1311
240 05;36.95935;21.92775
240 01;36.95887;21.73762
243 00;37.15722;21.58598
240 14;37.02244;21.83301
246 00;37.06918;21.74954
240 18;37.32846;21.88613
320 07;38.42605;22.96668
320 01;38.37587;23.10133
320 12;38.3817;22.62675
320 04;38.489;22.59603
320 02;38.33155;23.16798
320 08;38.51493;22.7329
320 05;38.42952;22.66752
320 10;38.25328;22.9808
322 00;38.31976;23.3176
320 06;41.3;26.18333
321 00;38.45547;22.85822
320 11;38.3101;23.63792
323 00;38.51089;23.07268
320 03;38.38988;22.65274
320 09;38.34649;23.57986
340 10;38.87771;23.40617
345 00;38.40976;24.03767
340 06;38.43069;23.66868
340 09;38.4867;24.12015
340 02;37.71349;20.9809
340 08;39.30181;22.60368
342 00;38.95358;23.15097
340 18;38.57065;23.77227
340 01;38.01541;24.42034
340 16;38.55738;23.97744
340 17;38.40022;24.12727
340 03;38.63451;24.10326
340 05;38.81864;23.3109
343 00;38.85779;23.04158
340 04;38.804;23.5045
340 13;38.07692;24.35791
346 00;38.51248;23.63855
340 07;38.90641;24.56436
340 14;38.58823;23.83468
340 15;38.15872;24.23895
341 00;38.46253;23.59069
344 00;38.62906;23.64427
340 12;38.9481;23.09081
360 73;39.13977;21.6497
360 72;39.02491;21.49913
361 00;38.91725;21.79437
361 71;38.91725;21.79437
360 71;38.99724;21.64222
360 76;38.82546;22.43246
360 74;38.75795;21.64222
360 70;39.16119;21.46899
360 80;39.03959;21.83301
350 17;38.87171;22.24095
350 06;38.74796;22.86418
350 02;38.64043;22.58905
352 00;38.65466;22.99484
350 10;39.1283;22.28609
350 04;38.62963;22.75924
350 08;38.77782;22.78241
350 15;38.6092;22.7129
351 00;38.8999;22.43335
350 12;38.5654;23.28605
350 07;38.71111;23.04912
350 11;38.94158;22.11579
350 01;38.62292;23.23146
350 05;38.56759;23.21711
350 09;38.81081;22.64445
350 13;38.94877;22.83907
350 03;38.90927;22.12602
353 00;38.91444;22.61925
350 16;38.87171;22.24095
331 00;38.52733;22.37841
330 52;38.37662;22.38463
330 57;38.67381;22.42949
330 54;38.48202;22.4896
330 50;38.41727;22.52948
330 58;38.36082;22.23227
330 56;38.45272;21.9761
330 61;38.68335;22.02379
330 53;38.61508;22.16687
330 51;38.6251;22.54579
663 00;41.07532;24.22716
661 00;41.15044;24.15226
660 31;41.05088;24.18795
660 33;41.34397;23.86659
660 32;41.09927;24.28926
660 37;41.12867;24.32167
660 35;41.2667;24.50154
662 00;41.17864;23.97216
660 34;41.06491;24.03944
681 00;40.84704;25.86194
680 12;40.96;26.26
683 00;41.46181;26.35568
680 07;41.70458;26.29794
680 06;41.57097;26.25409
680 04;41.27196;26.38174
680 10;41.4216;26.25409
680 01;41.58994;26.54388
682 00;41.46181;26.35568
680 13;40.96603;26.26814
680 14;41.62338;26.42605
680 02;40.44768;25.59179
684 00;41.12975;26.22501
680 03;41.12975;26.22501
685 00;40.75842;26.02883
640 12;40.96389;24.35793
641 00;40.91554;24.25341
640 04;40.73441;24.72617
640 05;40.65923;24.68924
652 01;41.00451;24.5005
653 02;40.94036;24.41362
654 03;40.94032;24.39951
654 04;40.92721;24.38465
655 00;40.94797;24.37173
640 11;40.88069;24.71957
640 09;41.15652;24.63678
640 03;41.02591;24.40545
640 02;40.63976;24.59333
640 08;40.86012;24.10074
640 07;40.84426;24.30239
640 01;40.94727;24.13907
640 10;39.5495;21.5839
654 04;40.92721;24.38465
642 00;40.98414;24.70419
670 61;40.98434;24.96355
670 64;41.06815;25.01101
672 00;40.9669;24.83301
673 00;41.27586;24.97285
670 63;40.95446;25.19484
671 00;41.13593;24.884
671 50;41.13593;24.884
670 62;41.25117;24.66679
692 00;41.12422;25.1822
690 00;41.11887;25.40553
691 00;41.11887;25.40553
694 00;40.9374;25.44966
695 00;41.25355;25.68122
693 00;41.08353;25.71018
182 33;37.9541;23.68241
123 51;37.99084;23.65915
153 41;38.00158;23.8198
153 42;38.00903;23.8317
153 43;38.01902;23.8317
135 61;38.02831;23.72186
135 62;38.02831;23.72186
172 36;37.94698;23.74469
173 41;37.93344;23.72312
173 42;37.92559;23.73056
173 43;37.93934;23.73651
104 31;37.98433;23.72647
104 32;37.98675;23.72833
104 33;37.98925;23.72833
104 34;37.99472;23.72907
104 35;37.98178;23.71642
104 36;37.98365;23.7194
104 37;37.98427;23.72238
104 38;37.9877;23.72386
104 39;37.9902;23.72386
104 40;37.99395;23.72386
104 41;37.98852;23.71122
104 42;37.99572;23.70676
104 43;38.00289;23.71419
104 44;37.99476;23.71717
104 45;38.00599;23.72312
104 46;38.00207;23.72684
104 47;37.98792;23.70229
105 51;37.98026;23.72795
105 52;37.98183;23.72647
105 53;37.97958;23.72089
105 54;37.97863;23.72535
105 55;37.97574;23.72572
105 56;37.97424;23.72833
105 57;37.97344;23.73502
105 58;37.97112;23.72535
105 59;37.98057;23.72944
105 60;37.97823;23.7287
105 61;37.97884;23.73167
105 62;37.97697;23.73167
105 63;37.97572;23.73167
105 64;37.97994;23.73242
106 71;37.97734;23.73725
106 72;37.9807;23.73762
106 73;37.97921;23.74023
106 74;37.97389;23.74171
106 75;37.97576;23.74469
106 76;37.97841;23.74692
106 77;37.98526;23.73093
106 78;37.98369;23.73242
106 79;37.98173;23.73428
106 80;37.9836;23.73725
106 81;37.9854;23.73614
106 82;37.98908;23.73204
106 83;37.98806;23.73539
111 41;38.01782;23.73799
111 42;38.02655;23.74395
111 43;38.01972;23.72907
111 44;38.01706;23.73279
111 45;38.01536;23.72609
111 46;38.01685;23.74841
112 51;37.99769;23.72981
112 52;38.00237;23.7313
112 53;38.00659;23.73204
112 54;38.01081;23.73279
112 55;38.01218;23.74097
112 56;38.00517;23.73576
112 57;37.99924;23.73428
113 61;38.0011;23.73725
113 62;37.99797;23.74023
113 63;38.00091;23.74692
113 64;38.00655;23.74395
114 71;37.98341;23.74692
114 72;37.98733;23.7432
114 73;37.98921;23.74023
114 74;37.99341;23.74692
114 75;37.99199;23.75064
114 76;37.99901;23.75585
115 21;37.98261;23.75361
115 22;37.99151;23.75585
115 23;37.99024;23.7618
115 24;37.99774;23.7618
115 25;37.99706;23.77667
115 26;37.99333;23.77072
115 27;37.98956;23.77667
115 28;37.974;23.75585
116 31;37.95826;23.73874
116 32;37.95981;23.7432
116 33;37.96573;23.75064
116 34;37.97105;23.74915
116 35;37.9695;23.74469
116 36;37.9653;23.73799
117 41;37.96364;23.7194
117 42;37.96784;23.72609
117 43;37.9622;23.72907
117 44;37.95533;23.72609
117 45;37.95409;23.72014
118 51;37.97224;23.71717
118 52;37.96679;23.71047
118 53;37.96727;23.70527
118 54;37.9768;23.71047
118 55;37.98198;23.7008
161 21;37.96836;23.75882
122 41;37.9904;23.68349
122 42;37.9904;23.68349
122 43;37.9904;23.68349
122 44;37.9904;23.68349
174 55;37.91234;23.71576
174 56;37.91234;23.71576
176 55;37.91234;23.71576
164 51;37.91107;23.74914
164 52;37.91107;23.74914
152 35;38.03403;23.82956
162 31;37.96137;23.75296
162 32;37.96137;23.75296
162 33;37.96137;23.75296
111 46;38.01319;23.75521
111 47;38.01319;23.75521
165 61;37.88539;23.77816
165 62;37.90475;23.79303
166 72;37.8246;23.79303
166 74;37.86977;23.76923
166 75;37.87171;23.74841
167 77;37.8874;23.73353
172 34;37.95141;23.72981
172 35;37.95092;23.73502
172 36;37.94698;23.74469
172 37;37.95402;23.74395
145 78;38.10764;23.83765
146 71;38.10082;23.82278
167 77;37.97918;23.71665
157 71;37.9771;23.76477
157 72;37.97167;23.79601
157 73;37.98049;23.77816
163 41;37.92179;23.74841
163 42;37.92545;23.77816
163 43;37.93703;23.77667
163 44;37.94585;23.75882
163 45;37.94054;23.75436
163 46;37.93587;23.74692
141 21;38.04768;23.7737
141 22;38.05581;23.77072
141 23;38.06919;23.78411
131 21;38.037;23.7008
131 22;38.037;23.7008
131 23;38.037;23.7008
161 21;37.9699;23.75682
161 22;37.9699;23.75682
176 71;37.95786;23.71419
176 72;37.95413;23.70824
176 73;37.94852;23.69932
176 74;37.94291;23.69039
176 75;37.95089;23.69113
176 76;37.96148;23.70601
134 51;38.05647;23.70106
145 61;38.07535;23.80196
145 62;38.07397;23.8317
145 63;38.07943;23.86442
145 64;38.09161;23.79601
141 23;38.06707;23.78278
151 22;38.05508;23.79749
151 23;38.03421;23.78411
151 24;38.04881;23.80344
151 25;38.03911;23.80791
151 26;38.05155;23.8198
151 27;38.05772;23.83765
144 51;38.05649;23.75585
144 52;38.06923;23.76551
183 44;37.94701;23.677
183 45;37.95419;23.68444
183 46;37.95919;23.68444
146 71;38.09124;23.81911
142 31;38.04557;23.75436
142 32;38.03278;23.7499
142 33;38.03587;23.75882
142 34;38.04023;23.7618
142 35;38.03519;23.7737
152 36;38.06145;23.85939
171 21;37.94849;23.71122
171 22;37.94161;23.70824
171 23;37.93534;23.71419
171 24;37.94345;23.72312
143 41;38.04363;23.73425
143 42;38.04311;23.74246
143 43;38.02936;23.73312
154 51;38.00461;23.78389
175 61;37.92946;23.6889
175 62;37.92349;23.69932
175 63;37.92596;23.71122
175 64;37.93694;23.7008
156 69;37.98226;23.80493
152 36;38.04749;23.86536
121 31;38.00326;23.69485
121 32;38.0098;23.70527
121 33;38.01416;23.70824
121 34;38.01483;23.69337
121 35;38.0208;23.68295
121 36;38.0108;23.68295
121 37;38.02613;23.67551
132 31;38.03895;23.68796
151 21;38.05885;23.79154
145 65;38.30309;23.78734
177 78;37.24001;22.842
172 36;37.963;23.81667
172 37;37.963;23.81667
152 37;38.1589;23.65617
124 61;38.00676;23.6563
124 62;38.00676;23.6563
152 31;38.02226;23.80493
152 32;38.01822;23.80047
152 33;38.03223;23.79436
152 34;38.02604;23.83194
152 35;38.03774;23.83765
152 38;38.03489;23.84583
155 61;37.99963;23.79378
155 62;37.99413;23.80791
152 37;38.1589;23.65617
154 51;38.00579;23.78262
154 52;38.01176;23.77221
145 65;38.14744;23.86145
190 13;37.73221;23.94707
153 44;40.25;21.2
153 49;40.25;21.2
145 69;38.12876;23.8555
190 16;37.97134;23.99528
190 11;40.77706;21.30161
136 71;38.07182;23.74841
136 72;38.17108;23.73948
136 73;38.08465;23.74097
136 74;38.10002;23.72163
136 75;38.07064;23.73056
136 76;38.08432;23.73355
136 77;38.08432;23.73355
136 78;38.08432;23.73355
136 79;38.08432;23.73355
166 72;37.82561;23.80632
166 73;37.84713;23.76518
166 71;37.81275;23.77816
153 44;38.01208;23.8572
163 44;38.01208;23.8572
153 44;37.98459;23.84782
153 54;37.98459;23.84782
145 76;38.88167;23.09917
145 72;38.11124;23.8674
136 76;38.13047;23.75436
190 10;37.83941;23.92755
153 74;37.98459;23.84782
190 14;38.26006;23.88227
190 01;37.80795;23.97517
145 68;38.34772;21.58501
145 69;38.34772;21.58501
195 00;37.71496;24.05712
190 07;38.15984;23.97744
190 03;37.88019;23.97744
190 05;38.08317;23.97903
190 15;38.32179;23.79705
190 02;37.95661;23.8528
153 44;38.00473;23.88193
153 51;38.00473;23.88193
190 09;38.02164;24.00497
145 74;38.11647;23.87542
190 04;37.96724;23.91353
145 75;38.12511;23.88165
153 44;38.02763;23.86145
153 49;37.98462;23.84063
133 41;38.08071;23.70676
133 42;38.07332;23.67105
133 43;38.11508;23.69783
133 44;38.06826;23.69485
133 45;38.06826;23.69485
193 00;38.08163;23.59666
190 12;38.167;23.33758
192 00;38.04325;23.54211
190 08;38.22431;23.34663
194 00;37.90025;23.87239
196 00;38.07474;23.49717
191 00;38.0217;23.3109
190 06;40.84426;24.30239
189 03;37.92269;23.46766
180 10;37.74088;23.50142
189 02;37.95085;23.52889
186 48;37.94636;23.62216
187 55;37.95464;23.61749
187 56;37.96245;23.62195
187 57;37.96933;23.62493
187 58;37.97467;23.61749
181 20;37.98437;23.64946
181 21;37.98437;23.64946
181 22;37.98437;23.64946
801 00;36.27454;23.01643
180 30;37.58382;23.3853
184 50;37.96491;23.64576
184 51;37.97088;23.63534
184 52;38.06428;23.76031
184 53;37.97305;23.64278
184 54;37.97613;23.66361
185 51;37.96818;23.64354
189 01;37.9644;23.52777
185 31;37.94567;23.64501
185 32;37.94566;23.65097
185 33;37.94236;23.65766
185 34;37.93908;23.65245
185 35;37.94066;23.64501
185 36;37.93487;23.64576
185 37;37.93049;23.64278
185 38;37.93426;23.63683
185 39;37.92988;23.63386
185 40;37.95113;23.65171
185 41;37.95581;23.65915
185 42;37.96302;23.65468
185 43;37.9574;23.64576
185 44;37.95867;23.63981
185 45;37.95116;23.63981
185 46;37.95806;23.63088
185 47;37.94797;23.66659
188 63;39.69355;20.84559
180 20;37.55888;23.21562
802 00;36.30023;22.96071
189 00;37.92908;23.51333
