ZIPCode;Latitude;Longitude
180 50;37.2626;23.13224
180 40;37.32615;23.43594
811 02;39.23942;26.30133
811 01;39.1116;26.34856
815 00;39.51426;25.01101
811 03;39.2336;25.98035
811 05;39.17678;25.93268
811 00;39.15474;26.4902
811 07;39.23486;26.15958
811 04;39.30543;26.34856
811 08;39.17361;26.36667
814 01;39.90065;25.30746
814 00;39.87699;25.06263
811 00;39.05801;26.59814
811 06;39.0387;26.45693
811 11;39.69355;20.84559
811 09;40.99214;22.5729
812 00;38.97503;26.3685
813 00;39.06814;26.20684
833 00;37.62971;26.2659
833 02;37.6125;26.17139
832 00;37.79189;26.70433
831 02;37.72285;26.61996
831 01;37.72697;26.9088
831 03;37.69133;26.94114
831 04;37.71646;26.80857
831 04;37.71646;26.80857
833 01;37.56815;26.06503
831 00;37.73524;26.97347
834 00;37.58375;26.43709
821 03;38.48406;25.92687
822 00;38.4251;26.07685
821 02;38.23448;26.04488
823 00;38.54304;26.11005
821 01;35.29884;25.16072
821 00;38.37316;26.08867
821 04;38.54251;25.56361
300 21;38.97833;21.3875
300 27;38.63801;21.3948
301 00;38.62863;21.41232
304 00;38.43808;21.35365
305 00;38.86341;21.1667
300 20;38.39128;21.72569
300 23;38.59117;21.92363
300 06;38.57777;21.11758
300 02;38.89408;20.92682
302 00;38.89408;20.92682
300 15;38.48689;21.59453
300 17;38.97268;21.35605
300 14;38.36991;21.54101
300 08;38.57314;21.66641
300 05;38.79273;22.72514
300 04;38.78082;20.70676
300 07;38.41197;21.25521
300 25;38.67985;21.89833
300 11;38.50207;21.46336
300 16;39.04306;21.118
300 02;38.39491;21.43689
302 00;38.39491;21.43689
300 19;38.72499;20.97451
303 00;38.39553;21.82643
300 01;38.47943;21.21296
300 12;38.78354;20.88268
300 03;38.58259;21.44385
300 10;38.61443;21.52478
300 22;38.59787;21.79724
300 26;38.48951;21.85851
300 09;38.68011;21.21296
250 18;38.11332;21.64769
250 10;38.14615;22.35377
251 00;38.25082;22.07728
250 06;38.15414;22.31373
250 16;37.88906;22.01109
250 02;38.16206;21.66874
250 04;37.86599;21.94033
250 03;38.16182;22.17879
250 15;37.98189;21.72469
250 00;38.03107;22.11058
250 01;38.03107;22.11058
250 09;37.03545;24.65375
252 00;38.13361;21.55003
250 07;37.86342;22.14746
262 21;38.2473;21.73613
262 22;38.23742;21.72867
262 23;38.25564;21.76445
262 24;38.23724;21.73613
262 25;38.2444;21.74134
262 26;38.23608;21.74209
262 32;38.23608;21.74209
263 31;38.24055;21.76445
263 32;38.22117;21.73464
263 33;38.20063;21.71079
263 34;38.19716;21.72867
263 35;38.21733;21.76743
264 41;38.25693;21.74731
264 42;38.29064;21.7719
264 43;38.27111;21.77041
264 44;38.27111;21.77041
265 00;38.15929;21.83301
265 04;38.28064;21.85348
250 08;38.109;21.78273
272 00;37.79611;21.35061
270 51;37.92217;21.28804
270 61;37.48485;21.9043
272 00;37.48485;21.9043
270 65;37.67965;21.59453
270 50;37.86099;21.20624
273 00;37.85256;21.25384
270 58;37.59752;21.54372
270 69;37.85538;21.51668
270 54;37.4988;21.68992
270 62;37.56173;21.78531
270 64;37.7362;21.5355
270 67;37.65223;21.31662
270 55;37.58434;21.60718
270 68;37.89763;22.47207
270 66;37.71088;21.71992
270 63;37.85846;21.80338
270 53;37.93793;21.26082
270 56;37.44038;21.77173
271 00;37.69118;21.42759
270 52;38.0787;23.7226
270 57;37.89762;21.31445
510 30;40.19815;21.51481
511 00;40.08359;21.4262
512 00;39.92642;21.80854
510 32;40.06178;21.14142
522 00;40.44881;21.26225
520 59;40.60327;21.32027
520 53;40.41479;21.38062
520 57;40.48062;21.28772
520 58;40.48747;21.01027
521 00;40.51922;21.26817
520 52;40.49868;21.38649
520 55;40.67269;21.26213
520 56;40.51205;21.31962
520 50;38.9241;22.16462
520 51;40.41726;21.05714
500 04;40.16514;21.82089
504 00;40.24735;22.08075
500 05;40.51077;21.54683
500 03;40.34432;21.51241
501 00;40.30103;21.78596
500 10;40.26707;21.82756
500 01;40.30488;21.40374
500 07;40.21253;21.06989
502 00;40.51148;21.67925
500 06;40.60977;21.83301
505 00;40.18492;21.99954
503 00;40.2626;21.54744
500 02;40.26114;21.32573
530 77;40.78193;21.04604
532 00;40.69008;21.67888
530 76;40.76038;21.20641
530 74;40.77445;21.62576
530 73;40.58437;21.49187
530 71;40.8325;21.58294
530 72;40.69006;21.62363
530 75;40.62725;21.54683
530 70;40.63501;21.7187
531 00;40.7823;21.40983
470 43;39.4643;21.06989
470 44;39.27851;21.21296
471 00;39.16451;20.97451
470 45;39.36695;21.16527
470 48;39.15927;21.21296
470 40;39.10222;21.08372
470 47;39.26617;21.33848
470 41;39.03659;20.99239
472 00;39.16326;21.03412
470 46;39.32554;20.9985
470 42;39.14581;20.9149
461 00;39.50615;20.26553
460 30;39.37767;20.41429
462 00;39.4681;20.51138
463 00;39.4681;20.51138
463 00;39.65216;20.37854
440 07;39.82366;20.7287
440 17;39.64598;20.51532
440 14;39.8066;21.00465
440 02;39.93397;20.46517
440 09;39.40785;20.73609
440 04;39.90912;20.59305
440 03;39.75375;20.64906
452 21;39.6376;20.87913
453 32;39.65506;20.83145
453 33;39.66932;20.84039
454 44;39.67115;20.84933
454 45;39.68018;20.83443
455 00;39.6432;20.85529
440 13;39.51735;20.95409
440 06;40.01389;20.56389
441 00;40.04546;20.7489
442 00;39.77018;21.18259
440 19;40.05252;20.87913
440 01;39.52391;21.09704
440 15;40.27264;20.85529
440 10;39.90472;20.82031
483 00;39.24981;20.78511
480 62;39.23723;20.59898
480 61;39.25765;20.68841
480 60;39.29303;20.39364
481 00;38.96099;20.75051
482 00;39.20396;20.88114
430 61;39.48547;21.87035
430 65;39.35186;21.45144
430 66;37.74054;23.9277
430 62;39.45831;22.20903
431 00;39.36556;21.92669
430 63;37.3212;22.14504
430 67;39.33772;21.76402
430 60;39.42834;21.65365
432 00;39.46436;22.08201
430 70;39.49602;21.9284
430 68;40.68649;23.56095
433 00;39.30019;22.11918
430 64;37.57063;23.23795
400 03;39.66181;22.76288
404 00;39.75195;22.36954
400 05;39.78129;21.97649
400 04;39.86094;22.47624
402 00;39.89468;22.18858
400 01;39.95817;21.9761
410 00;39.49475;22.25629
412 21;39.64039;22.42393
412 22;39.59112;22.4202
412 23;39.63423;22.42542
413 34;39.62141;22.38444
413 35;39.61601;22.42766
413 36;39.64305;22.44405
414 47;39.64568;22.41276
415 00;39.48467;22.47683
400 02;40.08601;22.11918
400 09;39.61641;22.53066
400 07;39.90155;22.6437
400 06;39.80375;22.54835
401 00;39.73691;22.2874
400 11;39.70918;22.41127
403 00;39.29396;22.38454
373 00;39.34058;23.01249
371 00;39.20566;22.74699
370 05;39.19686;23.89417
370 06;39.23009;23.21612
375 00;39.38245;22.74461
382 21;39.36462;22.93321
382 22;39.36462;22.93321
383 33;39.37048;22.949
383 34;39.36485;22.92617
385 00;39.42125;22.88205
370 01;39.45039;23.1027
370 10;39.31;23.17989
370 13;39.1725;23.22362
384 45;39.36462;22.93321
384 46;39.36462;22.93321
374 00;39.27112;22.79863
370 11;39.40882;22.98928
370 02;39.15629;23.44189
370 03;39.12197;23.72556
370 08;39.10297;22.89661
370 09;39.10041;23.07713
370 12;39.38783;23.17301
420 34;39.86378;21.5616
422 00;39.89468;22.18858
422 00;39.70662;21.62887
420 36;39.65009;21.23681
420 37;39.47344;21.32769
420 33;39.36761;21.32578
423 00;39.60481;21.9761
420 32;39.45971;21.61172
421 00;39.56162;21.76001
420 31;39.62522;22.07148
290 91;37.87486;20.6582
291 00;37.78288;20.89778
290 90;37.82992;20.75683
290 92;37.75875;20.80959
490 82;39.19562;20.18734
490 81;39.76577;19.7175
490 84;39.52389;19.87823
491 00;39.6193;19.91959
490 80;41.02307;26.1968
490 83;39.69801;19.77444
491 83;39.69801;19.77444
280 81;38.2772;20.61491
281 00;38.19995;20.54538
283 00;38.36312;20.71799
282 00;38.20179;20.43874
280 86;38.12457;20.73609
280 80;38.25201;20.64877
283 01;38.36312;20.71799
280 84;38.45989;20.57597
310 83;38.65529;20.77915
310 82;39.63954;21.70593
310 81;38.62187;20.90894
310 80;38.75207;20.6623
311 00;38.70665;20.64073
593 00;40.62868;22.45108
591 00;40.52606;22.203
590 34;40.6762;22.22648
590 35;40.63698;22.14067
590 33;40.67269;21.26213
590 31;40.52023;22.39586
592 00;40.61056;22.02379
590 32;39.85256;25.06714
570 03;39.71638;19.68047
546 36;40.6288;22.96695
554 38;40.63691;22.96843
561 21;40.65487;22.91929
561 23;40.67524;22.91184
570 10;39.62479;20.77746
570 16;40.75574;23.37931
570 21;40.71861;23.70943
570 06;40.47943;23.13594
570 08;40.68747;22.85859
563 34;40.67237;22.89099
575 00;40.42547;22.92866
564 29;40.69415;22.9595
562 24;40.6875;22.87013
564 31;40.66848;22.93269
570 12;40.57663;23.3109
570 01;40.54696;23.01967
540 15;40.63935;22.94461
542 48;40.59872;22.96099
542 49;40.59747;22.96695
542 50;40.60105;22.9729
543 51;40.61729;22.97588
543 52;40.61408;22.98258
544 53;40.61193;22.96695
544 54;40.61006;22.97588
545 00;40.75613;22.87013
546 21;40.62888;22.95503
546 22;40.62999;22.94684
546 23;40.63303;22.94386
546 24;40.63396;22.93939
546 25;40.63579;22.9379
546 26;40.63762;22.93343
546 27;40.64331;22.91482
546 28;40.64951;22.91109
546 29;40.64315;22.93865
546 30;40.6409;22.93939
546 31;40.63753;22.94535
546 32;40.64449;22.94163
546 33;40.64217;22.94907
546 34;40.63941;22.95652
546 35;40.63432;22.95205
546 36;40.6288;22.96695
546 38;40.62219;22.96397
546 39;40.618;22.96099
546 40;40.61925;22.95503
546 41;40.61367;22.95578
546 42;40.61064;22.95875
546 43;40.6072;22.95503
546 44;40.60774;22.96397
546 45;40.60224;22.9528
546 46;40.59756;22.95503
546 55;40.59274;22.95503
564 04;40.63935;22.94461
551 31;40.58557;22.94535
551 32;40.57854;22.9595
551 33;40.5847;22.9595
551 34;40.57939;22.96843
570 09;40.64556;22.8463
571 00;40.7784;22.57759
576 00;40.60413;22.69734
572 00;40.7709;23.12033
570 20;40.63585;23.24685
570 18;40.76042;22.94163
546 28;40.6587;22.91014
561 22;40.6587;22.91014
570 15;40.63381;23.43919
570 04;40.44335;22.86566
567 27;40.65265;22.9379
567 28;40.65278;22.93865
570 17;40.92745;23.17735
552 36;40.59743;23.0309
570 19;40.50181;22.9172
564 29;40.66332;22.94467
565 32;40.66332;22.94467
565 33;40.66332;22.94467
555 35;40.59979;22.9859
570 22;40.67046;22.80405
574 00;40.67046;22.80405
570 02;40.83544;23.35854
570 14;40.66919;23.59666
564 29;40.69415;22.9595
564 30;40.67779;22.93343
564 31;40.66848;22.93269
566 25;40.65136;22.96843
566 26;40.65141;22.96471
553 37;40.62402;22.97313
573 00;40.62757;22.73331
570 07;40.68772;22.59603
570 13;40.70769;22.9178
614 00;40.9854;22.54046
613 00;40.95295;22.46515
610 07;40.89472;22.55995
611 00;41.01695;22.95354
612 00;40.99788;22.5709
610 01;41.08;22.7782
610 03;41.2623;22.84146
610 02;41.08877;22.77829
584 00;40.9753;22.06276
580 02;40.80304;21.84036
581 00;40.7931;22.4115
582 00;40.8024;22.05069
580 04;40.97515;22.14322
580 01;40.77007;22.31316
583 00;40.69596;22.31338
580 00;40.76004;22.52564
580 05;40.76004;22.52564
585 00;40.76754;22.1537
603 00;40.50222;22.54155
601 00;40.27148;22.50866
600 64;40.37786;22.57433
600 61;40.48866;22.49379
600 62;40.31293;22.58411
600 63;40.08691;22.50067
602 00;40.11248;22.51631
600 66;40.41478;22.56027
600 65;39.98698;22.56027
620 45;41.07008;23.9553
620 52;40.92354;23.87177
624 00;41.15149;23.3109
620 55;41.28063;23.01345
620 49;40.89468;23.75091
620 42;41.03017;23.82864
620 43;41.26667;23.3
620 44;41.03074;23.60394
622 00;40.90792;23.50035
620 48;41.09716;23.73948
620 47;37.88444;23.72933
620 41;40.87521;23.88227
620 53;38.11647;23.87542
621 00;41.04828;23.52523
621 21;41.08831;23.54282
621 22;41.08831;23.54282
621 23;41.0883;23.54443
621 24;41.08831;23.54282
621 25;41.08831;23.54282
622 00;40.89542;23.52523
623 00;37.33517;21.76643
620 54;41.04712;23.26327
620 46;41.23318;24.86595
630 78;40.27562;23.67998
630 74;40.49487;23.60137
630 73;40.46175;23.28649
630 87;40.32012;23.26922
630 75;40.39736;23.87498
630 86;40.26449;24.21527
630 77;40.05004;23.42313
630 76;40.44463;23.68022
630 80;40.32337;23.07578
632 00;40.19369;23.3278
630 79;40.30601;23.20855
630 81;40.0951;23.78291
630 88;40.20589;23.67773
630 71;40.29494;23.54369
630 85;39.9893;23.61265
631 00;40.37779;23.44024
630 72;36.76548;22.94244
700 03;35.13151;25.02287
700 12;39.5551;19.88507
700 13;35.19088;24.98728
700 04;35.05133;25.3889
703 00;35.14709;25.26532
701 00;35.23144;25.17706
700 16;37.55831;22.8625
714 14;35.371;25.01101
700 11;35.19584;25.05846
700 02;35.12345;24.90505
712 01;35.33549;25.13111
712 02;35.34302;25.14287
713 03;35.33494;25.11035
713 04;35.32722;25.11035
713 05;35.32747;25.12666
713 06;35.33382;25.14445
713 07;35.33382;25.14445
713 09;35.33382;25.14445
714 09;35.29843;25.15334
714 10;35.29218;25.11184
715 00;35.28868;25.01101
700 06;40.92224;24.38229
700 01;35.2219;24.93982
700 14;35.30499;25.35487
700 07;35.2865;25.46373
704 00;34.96644;24.83301
700 05;35.26369;25.42279
716 01;35.32876;25.16445
700 10;35.01764;25.1652
700 10;35.04269;25.14946
700 10;35.01764;25.1652
702 00;35.05946;24.78553
721 00;35.12005;25.67467
720 53;35.2617;25.72332
722 00;35.01548;25.74244
720 51;35.16021;25.64382
720 56;35.08018;25.58527
724 00;37.964;23.98685
723 00;35.21663;26.10193
720 55;35.08138;25.93497
720 52;35.1989;25.48873
720 57;35.15977;25.93906
720 59;35.05093;26.11231
740 56;35.10848;24.70242
740 60;35.22682;24.65031
740 61;35.22682;24.65031
740 51;35.28641;24.88049
740 54;35.34434;24.78879
740 55;35.29061;24.3427
740 00;35.19905;24.40292
740 60;35.19905;24.40292
740 57;35.38068;24.94853
740 52;39.69355;20.84559
740 52;35.38025;24.73626
741 00;35.36687;24.47473
740 53;35.21889;24.53611
730 05;35.45421;23.91211
730 12;35.35997;23.59567
730 08;35.40312;24.20822
730 02;35.44508;23.79898
730 07;35.3371;24.26283
730 03;35.43713;24.13204
730 04;35.33376;23.73654
733 00;35.47968;24.01609
734 00;35.46686;23.64427
730 06;35.55834;23.75138
733 00;35.47968;24.01609
730 01;35.30117;23.64427
730 14;39.1472;23.28339
730 09;35.28917;23.78242
732 00;35.47676;24.06664
731 00;35.51581;24.02171
731 31;35.51581;24.02171
731 32;35.51581;24.02171
731 33;35.51581;24.02171
731 34;35.49718;24.03764
731 35;35.51581;24.02171
731 36;35.51581;24.02171
730 11;35.20119;24.13657
853 02;36.79985;27.10294
851 02;36.16538;28.04203
859 00;36.54708;26.3516
851 03;36.2955;28.16218
851 09;36.01868;27.92832
851 01;36.4133;28.15505
851 05;37.95552;23.70204
852 00;36.94992;26.98412
857 00;35.58069;27.15
858 00;35.40105;26.92637
851 04;36.40093;28.11812
853 00;36.79985;27.10294
850 01;37.2965;26.77153
854 00;37.14884;26.83802
851 07;36.08578;28.05959
851 11;36.15043;29.58794
853 03;36.59542;27.16177
851 06;36.29734;27.99519
855 00;37.31328;26.54412
851 00;36.44324;28.22701
856 00;36.61289;27.83774
850 02;36.42307;27.3734
851 10;36.23021;27.5848
848 01;36.70205;24.49124
840 08;36.84002;25.88766
840 09;36.35125;25.76786
845 00;37.86648;24.85675
840 07;37.04426;25.07785
845 01;37.88732;24.73568
847 03;36.35159;25.44374
847 00;36.39316;25.46151
840 01;36.69051;25.35487
840 02;37.60758;24.31037
840 04;36.81734;24.5599
845 00;37.84122;24.88049
845 02;37.77704;24.92202
840 06;37.41249;24.42986
848 00;36.7469;24.43092
846 00;37.44688;25.34302
843 00;37.10682;25.37558
844 01;37.12363;25.23975
847 02;36.4619;25.37589
842 01;37.64288;25.03979
844 00;37.04531;25.21263
840 05;37.15628;24.48862
840 10;36.69323;25.11174
840 03;36.98815;24.70242
841 00;37.46349;24.91609
842 00;37.5378;25.16138
840 11;36.65174;24.86561
843 02;37.88284;22.7262
210 55;37.64741;22.89255
210 00;37.73254;22.51259
212 00;37.61041;22.66754
210 60;37.54028;22.89251
210 51;37.38545;23.24352
213 00;37.37856;23.16183
210 52;37.58841;23.07268
211 00;37.56818;22.80867
210 54;37.67698;23.12857
210 53;37.59121;22.73973
210 59;37.63789;23.15699
210 56;37.52058;22.85915
220 06;39.79741;19.75237
220 01;37.40315;22.71873
220 14;37.70532;22.09673
220 16;37.29493;22.36954
220 10;37.66973;22.18273
220 07;37.59603;22.03936
220 22;37.48507;22.0417
220 13;39.62291;22.681
220 27;37.40239;22.28231
220 15;37.79667;21.89897
220 03;37.68546;22.03571
220 02;37.68429;22.29576
220 21;37.3212;22.14504
223 00;37.16778;22.86215
222 00;37.40225;22.13677
220 28;37.5094;22.36605
220 19;37.41574;22.76684
220 12;37.45887;22.4353
221 00;37.5098;22.37287
220 08;37.73275;21.95808
220 29;37.24001;22.842
200 03;37.92879;23.14092
200 05;37.81725;22.92826
200 07;37.90643;22.88393
200 02;37.98316;22.7661
200 06;37.8923;22.74501
200 14;37.90421;22.30993
200 09;38.08656;22.4053
200 01;37.90134;22.7748
200 10;37.91146;22.99996
200 16;37.89327;22.49176
202 00;38.01056;22.74889
201 00;37.94278;22.95205
203 00;37.98059;22.98082
205 00;37.82077;22.66274
204 00;38.07688;22.63591
200 11;37.93081;22.85226
200 04;41.41758;26.5626
200 08;37.30673;26.60398
230 62;36.66607;22.38162
230 55;36.86218;22.70992
230 58;38.97995;23.23455
230 71;36.481;22.40151
232 00;36.75945;22.56629
230 67;37.25826;22.51602
230 59;37.16919;22.30483
230 57;36.88226;22.54835
230 52;36.80451;22.85342
230 70;36.68683;23.05491
230 53;36.54866;23.03694
230 60;36.93739;22.81935
230 54;36.95836;22.45063
230 56;36.71488;22.86327
230 51;36.86321;22.6437
231 00;37.07401;22.42499
240 24;36.8383;22.35762
240 13;37.10945;21.94372
240 15;37.11676;21.82109
244 00;37.0663;21.63647
240 08;37.32135;21.9761
240 11;37.28731;21.85649
240 09;37.08362;22.05005
241 00;37.02737;22.10912
240 16;36.97978;22.26225
240 22;36.88655;22.23236
240 03;37.2894;21.81704
240 04;36.80837;21.88071
245 00;37.2487;21.67011
240 10;36.87846;21.86282
240 06;36.8233;21.74954
240 02;37.22816;21.96732
242 00;37.05136;22.00803
241 01;37.03615;22.1311
240 05;36.95935;21.92775
240 01;36.95887;21.73762
243 00;37.15722;21.58598
240 14;37.02244;21.83301
246 00;37.06918;21.74954
240 18;37.32846;21.88613
320 07;38.42605;22.96668
320 01;38.37587;23.10133
320 12;38.3817;22.62675
320 04;38.489;22.59603
320 02;38.33155;23.16798
320 08;38.51493;22.7329
320 05;38.42952;22.66752
320 10;38.25328;22.9808
322 00;38.31976;23.3176
320 06;41.3;26.18333
321 00;38.45547;22.85822
320 11;38.3101;23.63792
323 00;38.51089;23.07268
320 03;38.38988;22.65274
320 09;38.34649;23.57986
340 10;38.87771;23.40617
345 00;38.40976;24.03767
340 06;38.43069;23.66868
340 09;38.4867;24.12015
340 02;37.71349;20.9809
340 08;39.30181;22.60368
342 00;38.95358;23.15097
340 18;38.57065;23.77227
340 01;38.01541;24.42034
340 16;38.55738;23.97744
340 17;38.40022;24.12727
340 03;38.63451;24.10326
340 05;38.81864;23.3109
343 00;38.85779;23.04158
340 04;38.804;23.5045
340 13;38.07692;24.35791
346 00;38.51248;23.63855
340 07;38.90641;24.56436
340 14;38.58823;23.83468
340 15;38.15872;24.23895
341 00;38.46253;23.59069
344 00;38.62906;23.64427
340 12;38.9481;23.09081
360 73;39.13977;21.6497
360 72;39.02491;21.49913
361 00;38.91725;21.79437
361 71;38.91725;21.79437
360 71;38.99724;21.64222
360 76;38.82546;22.43246
360 74;38.75795;21.64222
360 70;39.16119;21.46899
360 80;39.03959;21.83301
350 17;38.87171;22.24095
350 06;38.74796;22.86418
350 02;38.64043;22.58905
352 00;38.65466;22.99484
350 10;39.1283;22.28609
350 04;38.62963;22.75924
350 08;38.77782;22.78241
350 15;38.6092;22.7129
351 00;38.8999;22.43335
350 12;38.5654;23.28605
350 07;38.71111;23.04912
350 11;38.94158;22.11579
350 01;38.62292;23.23146
350 05;38.56759;23.21711
350 09;38.81081;22.64445
350 13;38.94877;22.83907
350 03;38.90927;22.12602
353 00;38.91444;22.61925
350 16;38.87171;22.24095
331 00;38.52733;22.37841
330 52;38.37662;22.38463
330 57;38.67381;22.42949
330 54;38.48202;22.4896
330 50;38.41727;22.52948
330 58;38.36082;22.23227
330 56;38.45272;21.9761
330 61;38.68335;22.02379
330 53;38.61508;22.16687
330 51;38.6251;22.54579